18996992/24 1.33.223.0 X1 #","geoip":{"postal_code":"500-8801","latitude":35.35,"longitude":136.6,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"21","subdivision_1_name":"Gifu","city_name":"Gifu City","time_zone":"Asia/Tokyo"}}
18997248/23 1.33.224.0 X1 #","geoip":{"postal_code":"811-2411","latitude":33.6076,"longitude":130.5219,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"40","subdivision_1_name":"Fukuoka","city_name":"Fukuoka","time_zone":"Asia/Tokyo"}}
18997760/24 1.33.226.0 X1 #","geoip":{"postal_code":"601-8111","latitude":34.9903,"longitude":135.8416,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"26","subdivision_1_name":"Kyoto","city_name":"Kyoto","time_zone":"Asia/Tokyo"}}
18998016/24 1.33.227.0 X1 #","geoip":{"postal_code":"708-0811","latitude":34.9412,"longitude":133.7077,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"33","subdivision_1_name":"Okayama","city_name":"Tsuyama","time_zone":"Asia/Tokyo"}}
18998272/23 1.33.228.0 X1 #","geoip":{"postal_code":"670-0851","latitude":34.8999,"longitude":134.8473,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"28","subdivision_1_name":"Hyōgo","city_name":"Himeji","time_zone":"Asia/Tokyo"}}
18998784/25 1.33.230.0 X1 #","geoip":{"postal_code":"742-1511","latitude":33.844,"longitude":132.0771,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"35","subdivision_1_name":"Yamaguchi","city_name":"Yanai","time_zone":"Asia/Tokyo"}}
18998912/25 1.33.230.128 X1 #","geoip":{"postal_code":"512-0912","latitude":34.7,"longitude":136.5167,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"24","subdivision_1_name":"Mie","city_name":"Miemachi","time_zone":"Asia/Tokyo"}}
18999040/24 1.33.231.0 X1 #","geoip":{"postal_code":"731-0121","latitude":34.4597,"longitude":132.4745,"accuracy_radius":500,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"34","subdivision_1_name":"Hiroshima","city_name":"Hiroshima","time_zone":"Asia/Tokyo"}}
18999296/26 1.33.232.0 X1 #","geoip":{"postal_code":"162-0801","latitude":35.7109,"longitude":139.725,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Yamabukicho","time_zone":"Asia/Tokyo"}}
18999360/25 1.33.232.64 X1 #","geoip":{"postal_code":"162-0801","latitude":35.7109,"longitude":139.725,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Yamabukicho","time_zone":"Asia/Tokyo"}}
18999488/24 1.33.232.192 X1 #","geoip":{"postal_code":"162-0801","latitude":35.7109,"longitude":139.725,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Yamabukicho","time_zone":"Asia/Tokyo"}}
18999744/26 1.33.233.192 X1 #","geoip":{"postal_code":"154-0021","latitude":35.6491,"longitude":139.6464,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Setagaya-ku","time_zone":"Asia/Tokyo"}}
18999808/23 1.33.234.0 X1 #","geoip":{"postal_code":"162-0801","latitude":35.7109,"longitude":139.725,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Yamabukicho","time_zone":"Asia/Tokyo"}}
19000320/22 1.33.236.0 X1 #","geoip":{"postal_code":"162-0801","latitude":35.7109,"longitude":139.725,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Yamabukicho","time_zone":"Asia/Tokyo"}}
19001344/23 1.33.240.0 X1 #","geoip":{"postal_code":"104-0031","latitude":35.6772,"longitude":139.7708,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Tokyo","time_zone":"Asia/Tokyo"}}
19001856/25 1.33.242.0 X1 #","geoip":{"postal_code":"271-0061","latitude":35.7924,"longitude":139.9039,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"12","subdivision_1_name":"Chiba","city_name":"Matsudo","time_zone":"Asia/Tokyo"}}
19001984/25 1.33.242.128 X1 #","geoip":{"postal_code":"105-0001","latitude":35.6557,"longitude":139.7491,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Toranomon","time_zone":"Asia/Tokyo"}}
19002112/24 1.33.243.0 X1 #","geoip":{"postal_code":"112-0002","latitude":35.7184,"longitude":139.7487,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Bunkyo-ku","time_zone":"Asia/Tokyo"}}
19002368/23 1.33.244.0 X1 #","geoip":{"postal_code":"102-0091","latitude":35.6813,"longitude":139.7361,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Chiyoda-ku","time_zone":"Asia/Tokyo"}}
19002880/25 1.33.246.0 X1 #","geoip":{"postal_code":"160-0021","latitude":35.6918,"longitude":139.7002,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Shinjuku","time_zone":"Asia/Tokyo"}}
19003008/25 1.33.246.128 X1 #","geoip":{"postal_code":"104-0031","latitude":35.6772,"longitude":139.7708,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Tokyo","time_zone":"Asia/Tokyo"}}
19003136/24 1.33.247.0 X1 #","geoip":{"postal_code":"102-0082","latitude":35.685,"longitude":139.7514,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Tokyo","time_zone":"Asia/Tokyo"}}
19003392/24 1.33.248.0 X1 #","geoip":{"postal_code":"130-0021","latitude":35.6967,"longitude":139.8005,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Sumida","time_zone":"Asia/Tokyo"}}
19003648/25 1.33.249.0 X1 #","geoip":{"postal_code":"354-0021","latitude":35.8463,"longitude":139.5485,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"11","subdivision_1_name":"Saitama","city_name":"Fujimi","time_zone":"Asia/Tokyo"}}
19003776/25 1.33.249.128 X1 #","geoip":{"postal_code":"164-0001","latitude":35.704,"longitude":139.6713,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Tokyo","time_zone":"Asia/Tokyo"}}
19003904/24 1.33.250.0 X1 #","geoip":{"postal_code":"182-0021","latitude":35.6579,"longitude":139.5501,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Chofu","time_zone":"Asia/Tokyo"}}
19004160/24 1.33.251.0 X1 #","geoip":{"postal_code":"104-0041","latitude":35.6704,"longitude":139.7822,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Tokyo","time_zone":"Asia/Tokyo"}}
19004416/24 1.33.252.0 X1 #","geoip":{"postal_code":"154-0011","latitude":35.6392,"longitude":139.6596,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Setagaya-ku","time_zone":"Asia/Tokyo"}}
19004672/24 1.33.253.0 X1 #","geoip":{"postal_code":"272-0831","latitude":35.7536,"longitude":139.9267,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"12","subdivision_1_name":"Chiba","city_name":"Ichikawa","time_zone":"Asia/Tokyo"}}
19004928/23 1.33.254.0 X1 #","geoip":{"postal_code":"111-0041","latitude":35.7121,"longitude":139.7874,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"JP","country_name":"Japan","subdivision_1_iso_code":"13","subdivision_1_name":"Tokyo","city_name":"Taito","time_zone":"Asia/Tokyo"}}
19005440/32 1.34.0.0 X1 #","geoip":{"latitude":32.3281,"longitude":118.7638,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"CN","country_name":"China","subdivision_1_iso_code":"JS","subdivision_1_name":"Jiangsu","city_name":"Taiwan","time_zone":"Asia/Shanghai"}}
19005441/32 1.34.0.1 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19005442/31 1.34.0.2 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19005444/30 1.34.0.4 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19005448/29 1.34.0.8 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19005456/28 1.34.0.16 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19005472/27 1.34.0.32 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19005504/26 1.34.0.64 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19005568/25 1.34.0.128 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19005696/24 1.34.1.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19005952/23 1.34.2.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19006464/22 1.34.4.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19007488/22 1.34.8.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19008512/22 1.34.12.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19009536/22 1.34.16.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
19010560/21 1.34.20.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
19012608/23 1.34.28.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19013120/24 1.34.30.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
19013376/24 1.34.31.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19013632/23 1.34.32.0 X1 #","geoip":{"latitude":25.0333,"longitude":121.5333,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","time_zone":"Asia/Taipei"}}
19014144/22 1.34.34.0 X1 #","geoip":{"latitude":25.0333,"longitude":121.5333,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","time_zone":"Asia/Taipei"}}
19015168/23 1.34.38.0 X1 #","geoip":{"latitude":24.757,"longitude":121.753,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"ILA","subdivision_1_name":"Yilan","city_name":"Yilan","time_zone":"Asia/Taipei"}}
19015680/21 1.34.40.0 X1 #","geoip":{"latitude":25.0333,"longitude":121.5333,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","time_zone":"Asia/Taipei"}}
19017728/21 1.34.48.0 X1 #","geoip":{"latitude":24.1469,"longitude":120.6839,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TXG","subdivision_1_name":"Taichung City","city_name":"Taichung","time_zone":"Asia/Taipei"}}
19019776/21 1.34.56.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19021824/20 1.34.64.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19025920/20 1.34.80.0 X1 #","geoip":{"latitude":23.5,"longitude":121.0,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","time_zone":"Asia/Taipei"}}
19030016/22 1.34.96.0 X1 #","geoip":{"latitude":24.8065,"longitude":120.9706,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HSQ","subdivision_1_name":"Hsinchu","city_name":"Hsinchu","time_zone":"Asia/Taipei"}}
19031040/23 1.34.100.0 X1 #","geoip":{"latitude":24.8383,"longitude":121.0078,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HSZ","subdivision_1_name":"Hsinchu County","city_name":"Zhubei","time_zone":"Asia/Taipei"}}
19031552/23 1.34.102.0 X1 #","geoip":{"latitude":24.6742,"longitude":121.1611,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HSZ","subdivision_1_name":"Hsinchu County","time_zone":"Asia/Taipei"}}
19032064/21 1.34.104.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19034112/22 1.34.112.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19035136/22 1.34.116.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
19036160/22 1.34.120.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
19037184/23 1.34.124.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19037696/23 1.34.126.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19038208/21 1.34.128.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19040256/22 1.34.136.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19041280/22 1.34.140.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19042304/21 1.34.144.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19044352/23 1.34.152.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
19044864/22 1.34.154.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19045888/23 1.34.158.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19046400/22 1.34.160.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19047424/23 1.34.164.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19047936/23 1.34.166.0 X1 #","geoip":{"latitude":25.1283,"longitude":121.7419,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"KEE","subdivision_1_name":"Keelung","city_name":"Keelung","time_zone":"Asia/Taipei"}}
19048448/23 1.34.168.0 X1 #","geoip":{"latitude":24.9937,"longitude":121.297,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan City","time_zone":"Asia/Taipei"}}
19048960/23 1.34.170.0 X1 #","geoip":{"latitude":24.9633,"longitude":121.2403,"accuracy_radius":100,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Zhongli District","time_zone":"Asia/Taipei"}}
19049472/23 1.34.172.0 X1 #","geoip":{"latitude":24.8065,"longitude":120.9706,"accuracy_radius":50,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HSQ","subdivision_1_name":"Hsinchu","city_name":"Hsinchu","time_zone":"Asia/Taipei"}}
19049984/23 1.34.174.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":200,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
19050496/21 1.34.176.0 X1 #","geoip":{"latitude":24.8065,"longitude":120.9706,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"HSQ","subdivision_1_name":"Hsinchu","city_name":"Hsinchu","time_zone":"Asia/Taipei"}}
19052544/21 1.34.184.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19054592/21 1.34.192.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":5,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19056640/21 1.34.200.0 X1 #","geoip":{"latitude":24.9889,"longitude":121.3176,"accuracy_radius":1,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TAO","subdivision_1_name":"Taoyuan","city_name":"Taoyuan District","time_zone":"Asia/Taipei"}}
19058688/21 1.34.208.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":20,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19060736/24 1.34.216.0 X1 #","geoip":{"latitude":25.04,"longitude":121.4733,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
19060992/24 1.34.217.0 X1 #","geoip":{"latitude":25.0478,"longitude":121.5318,"accuracy_radius":10,"continent_code":"AS","continent_name":"Asia","country_iso_code":"TW","country_name":"Taiwan","subdivision_1_iso_code":"TPE","subdivision_1_name":"Taipei City","city_name":"Taipei","time_zone":"Asia/Taipei"}}
